Law ID,State,ST,Year,Suicides,Homicides,len_text,sentiment_score,Income,Pop,DEM_Perc,GOP_Perc,HuntLic,GunsAmmo,avg_own_est
MI1043,Michigan,MI,1998,5.64,5.12,755,0.561921238899231,41821.0,9820231.0,0.573,0.42700000000000005,0.488974168,-0.078122945,0.381942724
MI1049,Michigan,MI,2001,5.44,5.03,199,0.5827569365501404,45047.0,9991120.0,0.526,0.474,0.473236167,-0.229426902,0.38629928
MI1051,Michigan,MI,1991,7.21,7.95,166,0.5707802176475525,32117.0,9395022.0,0.46,0.54,0.467120683,-0.360289309,0.5186955355
MI1054,Michigan,MI,1991,7.21,7.95,104,0.5721471905708313,32117.0,9395022.0,0.46,0.54,0.467120683,-0.360289309,0.5186955355
MI1055,Michigan,MI,1991,7.21,7.95,104,0.5721471905708313,32117.0,9395022.0,0.46,0.54,0.467120683,-0.360289309,0.5186955355
MN1005,Minnesota,MN,2003,4.79,1.46,653,0.6044555306434631,52823.0,5053572.0,0.513,0.48700000000000004,0.522482249,0.201395981,0.428399228
MN1008,Minnesota,MN,1993,5.22,1.76,303,0.5997373461723328,33682.0,4521709.0,0.5770000000000001,0.423,0.481067578,-0.487074922,0.447216683
MN1020,Minnesota,MN,1993,5.22,1.76,65,0.5710996985435486,33682.0,4521709.0,0.5770000000000001,0.423,0.481067578,-0.487074922,0.447216683
MN1029,Minnesota,MN,1994,5.43,1.97,174,0.5038868188858032,33644.0,4566028.0,0.5770000000000001,0.423,0.467808231,-0.475205195,0.439899599
MN1030,Minnesota,MN,2014,5.33,1.11,646,0.5752024054527283,67244.0,5452665.0,0.539,0.461,0.522012404,0.134814404,0.293939083
MN1035,Minnesota,MN,1994,5.43,1.97,1133,0.5472889542579651,33644.0,4566028.0,0.5770000000000001,0.423,0.467808231,-0.475205195,0.439899599
MN1036,Minnesota,MN,1998,5.09,1.13,755,0.561921238899231,47926.0,4726411.0,0.594,0.406,0.462179809,0.049963089,0.383814533
MS1005,Mississippi,MS,2016,8.71,9.82,343,0.6057422161102295,41099.0,2990595.0,0.405,0.595,0.337964941,-0.532068359,0.569575154
MS1007,Mississippi,MS,2006,7.65,7.76,258,0.5167179703712463,34733.0,2904978.0,0.401,0.599,0.284187871,-0.276090664,0.3601627398
MS1009,Mississippi,MS,1994,9.15,12.39,316,0.6058772802352905,25400.0,2663450.0,0.451,0.5489999999999999,0.308383122,-1.025806194,0.537482648
MS1011,Mississippi,MS,1994,9.15,12.39,120,0.5549723505973816,25400.0,2663450.0,0.451,0.5489999999999999,0.308383122,-1.025806194,0.537482648
MS1031,Mississippi,MS,1994,9.15,12.39,1133,0.5472889542579651,25400.0,2663450.0,0.451,0.5489999999999999,0.308383122,-1.025806194,0.537482648
MS1032,Mississippi,MS,1998,8.76,8.01,755,0.561921238899231,29120.0,2751335.0,0.473,0.527,0.294585447,-0.101233857,0.434702718
MS1038,Mississippi,MS,1994,9.15,12.39,702,0.532663106918335,25400.0,2663450.0,0.451,0.5489999999999999,0.308383122,-1.025806194,0.537482648
MS1042,Mississippi,MS,2011,8.85,7.65,1245,0.5742138624191284,41090.0,2979147.0,0.434,0.5660000000000001,0.266686883,-0.417270445,0.537739768
MS1043,Mississippi,MS,1991,10.89,10.33,307,0.5731247663497925,19475.0,2591230.0,0.395,0.605,0.318222409,-1.305228862,0.623782991
MS1044,Mississippi,MS,1994,9.15,12.39,427,0.6401799321174622,25400.0,2663450.0,0.451,0.5489999999999999,0.308383122,-1.025806194,0.537482648
MS1045,Mississippi,MS,1994,9.15,12.39,427,0.6401799321174622,25400.0,2663450.0,0.451,0.5489999999999999,0.308383122,-1.025806194,0.537482648
MO1008,Missouri,MO,2004,6.67,4.46,282,0.5840052962303162,42137.0,5747741.0,0.46399999999999997,0.536,0.442469997,0.209118531,0.4724119203333333
MO1009,Missouri,MO,2017,10.91,9.72,209,0.5955970287322998,56530.0,6111382.0,0.39899999999999997,0.601,,,
MO1061,Missouri,MO,2016,10.26,8.03,164,0.5442278981208801,55016.0,6091384.0,0.39899999999999997,0.601,0.536197292,0.680884463,0.5562559254999999
MO1011,Missouri,MO,2007,7.47,4.6,94,0.6037678718566895,46005.0,5887612.0,0.46399999999999997,0.536,0.531210435,0.328454315,0.469239032
MO1016,Missouri,MO,2007,7.47,4.6,577,0.5803842544555664,46005.0,5887612.0,0.46399999999999997,0.536,0.531210435,0.328454315,0.469239032
MO1022,Missouri,MO,2012,8.71,5.38,304,0.5732062458992004,49764.0,6026027.0,0.451,0.5489999999999999,0.532493597,0.759524312,0.519972625
MO1039,Missouri,MO,2008,6.87,6.23,126,0.508783757686615,46038.0,5923916.0,0.499,0.501,0.529093557,0.40492517,0.489980671
MO1046,Missouri,MO,1994,9.33,8.09,1133,0.5472889542579651,30190.0,5281206.0,0.565,0.435,0.434142415,0.059977046,0.48918683
MO1047,Missouri,MO,1998,7.66,5.12,755,0.561921238899231,40201.0,5437562.0,0.535,0.465,0.439360757,0.251508571,0.462148327
MO1056,Missouri,MO,2003,7.07,3.88,1112,0.5966829061508179,43762.0,5709403.0,0.483,0.517,0.453776319,0.166872288,0.457308906
MO1059,Missouri,MO,2000,7.69,4.92,96,0.6529613733291626,45097.0,5607285.0,0.483,0.517,0.435808479,0.091083678,0.4756636386666666
MO1060,Missouri,MO,2004,6.67,4.46,44,0.594403862953186,42137.0,5747741.0,0.46399999999999997,0.536,0.442469997,0.209118531,0.4724119203333333
MT1001,Montana,MT,2004,10.9,1.32,54,0.6347326040267944,33956.0,930009.0,0.395,0.605,0.938712267,2.427317465,0.6067851165
MT1002,Montana,MT,2008,13.27,1.69,54,0.5906770825386047,42900.0,976415.0,0.488,0.512,0.956858352,2.57303317,0.6062765304
MT1003,Montana,MT,2008,13.27,1.69,645,0.5103036761283875,42900.0,976415.0,0.488,0.512,0.956858352,2.57303317,0.6062765304
MT1004,Montana,MT,1996,14.03,2.88,397,0.5802270174026489,28684.0,876656.0,0.483,0.517,0.894564295,2.399865922,0.5789830055
MT1007,Montana,MT,2011,14.71,1.15,69,0.6342723965644836,40277.0,997518.0,0.488,0.512,0.959378879,2.512360914,0.523532296
MT1008,Montana,MT,2006,10.38,1.19,37,0.603834867477417,41105.0,952692.0,0.395,0.605,0.955521981,2.728939768,0.5723225193999999
MT1025,Montana,MT,1995,15.27,2.63,1452,0.5030233860015869,27757.0,868522.0,0.517,0.483,0.905851713,2.070483098,0.5246965638000001
MT1026,Montana,MT,1995,15.27,2.63,1411,0.5053501725196838,27757.0,868522.0,0.517,0.483,0.905851713,2.070483098,0.5246965638000001
MT1027,Montana,MT,1995,15.27,2.63,172,0.5898829698562622,27757.0,868522.0,0.517,0.483,0.905851713,2.070483098,0.5246965638000001
MT1033,Montana,MT,1994,13.81,2.09,1133,0.5472889542579651,27631.0,854923.0,0.517,0.483,0.908623922,2.095529524,0.558806409
MT1034,Montana,MT,1998,11.08,1.58,755,0.561921238899231,31577.0,879533.0,0.483,0.517,0.812539086,2.047912348,0.617781155
MT1040,Montana,MT,1994,13.81,2.09,702,0.532663106918335,27631.0,854923.0,0.517,0.483,0.908623922,2.095529524,0.558806409
MT1042,Montana,MT,1995,15.27,2.63,122,0.6036400198936462,27757.0,868522.0,0.517,0.483,0.905851713,2.070483098,0.5246965638000001
NE1001,Nebraska,NE,1991,7.39,1.93,996,0.5444630980491638,29549.0,1590805.0,0.395,0.605,0.453139402,0.23765754,0.628525315
NE1003,Nebraska,NE,1991,7.39,1.93,291,0.5807203054428101,29549.0,1590805.0,0.395,0.605,0.453139402,0.23765754,0.628525315
NE1006,Nebraska,NE,2007,4.91,2.49,412,0.6153329014778137,49174.0,1783440.0,0.332,0.6679999999999999,0.440145899,0.324338147,0.533507731
NE1009,Nebraska,NE,1991,7.39,1.93,539,0.5906815528869629,29549.0,1590805.0,0.395,0.605,0.453139402,0.23765754,0.628525315
NE1012,Nebraska,NE,1991,7.39,1.93,105,0.589661180973053,29549.0,1590805.0,0.395,0.605,0.453139402,0.23765754,0.628525315
NE1013,Nebraska,NE,1994,6.51,2.04,667,0.6090337634086609,31794.0,1621551.0,0.387,0.613,0.443129463,0.210396105,0.4698987268
NE1020,Nebraska,NE,1991,7.39,1.93,1169,0.5877535343170166,29549.0,1590805.0,0.395,0.605,0.453139402,0.23765754,0.628525315
NE1025,Nebraska,NE,1994,6.51,2.04,667,0.6090337634086609,31794.0,1621551.0,0.387,0.613,0.443129463,0.210396105,0.4698987268
NE1027,Nebraska,NE,2006,5.71,1.71,394,0.6065507531166077,48145.0,1772693.0,0.332,0.6679999999999999,0.442233245,0.329074387,0.3676908728
NE1029,Nebraska,NE,2012,6.16,2.6,283,0.5782272815704346,52196.0,1853691.0,0.384,0.616,0.455469883,0.396867095,0.466815573
NE1030,Nebraska,NE,2012,6.16,2.6,521,0.5719257593154907,52196.0,1853691.0,0.384,0.616,0.455469883,0.396867095,0.466815573
NE1036,Nebraska,NE,1994,6.51,2.04,1133,0.5472889542579651,31794.0,1621551.0,0.387,0.613,0.443129463,0.210396105,0.4698987268
NE1037,Nebraska,NE,1998,6.82,1.95,755,0.561921238899231,36413.0,1660772.0,0.39399999999999996,0.606,0.454030268,0.252126413,0.4668527624
NE1044,Nebraska,NE,1991,7.39,1.93,996,0.5444630980491638,29549.0,1590805.0,0.395,0.605,0.453139402,0.23765754,0.628525315
NE1045,Nebraska,NE,2004,4.92,1.34,263,0.5229660868644714,43786.0,1749370.0,0.332,0.6679999999999999,0.440018817,0.41941392,0.4947901875
NE1047,Nebraska,NE,1994,6.51,2.04,210,0.600684404373169,31794.0,1621551.0,0.387,0.613,0.443129463,0.210396105,0.4698987268
NE1048,Nebraska,NE,2009,5.02,1.8,570,0.513921856880188,49595.0,1812683.0,0.424,0.5760000000000001,0.460790412,0.434206855,0.488849361
NE1049,Nebraska,NE,1994,6.51,2.04,369,0.6391977071762085,31794.0,1621551.0,0.387,0.613,0.443129463,0.210396105,0.4698987268
NE1051,Nebraska,NE,2009,5.02,1.8,696,0.6148850321769714,49595.0,1812683.0,0.424,0.5760000000000001,0.460790412,0.434206855,0.488849361
NV1001,Nevada,NV,2020,,,200,0.6011615991592407,,,0.513,0.48700000000000004,,,
NV1005,Nevada,NV,1995,17.12,6.8,680,0.5951352715492249,36084.0,1525777.0,0.518,0.48200000000000004,0.232570696,1.178307525,0.4637562591
NV1007,Nevada,NV,2011,9.68,3.18,207,0.5304722189903259,47043.0,2713114.0,0.564,0.436,0.197623029,0.201225969,0.308443177
NV1009,Nevada,NV,1991,17.46,7.15,863,0.5792961120605469,32937.0,1285046.0,0.392,0.608,0.269511031,1.203719412,0.673052528
NV1012,Nevada,NV,1995,17.12,6.8,378,0.5857924818992615,36084.0,1525777.0,0.518,0.48200000000000004,0.232570696,1.178307525,0.4637562591
NV1017,Nevada,NV,1997,15.57,6.13,1594,0.5478876233100891,38854.0,1675581.0,0.506,0.494,0.21642165,0.796678382,0.544995377
NV1019,Nevada,NV,2020,,,162,0.6107587814331055,,,0.513,0.48700000000000004,,,
NV1023,Nevada,NV,1995,17.12,6.8,378,0.5857924818992615,36084.0,1525777.0,0.518,0.48200000000000004,0.232570696,1.178307525,0.4637562591
NV1024,Nevada,NV,2003,11.43,5.03,137,0.6105231046676636,45184.0,2248850.0,0.48100000000000004,0.519,0.183724211,0.213118946,0.377492819
NV1025,Nevada,NV,2003,11.43,5.03,137,0.6105231046676636,45184.0,2248850.0,0.48100000000000004,0.519,0.183724211,0.213118946,0.377492819
NV1026,Nevada,NV,2007,10.34,5.03,1329,0.5957598090171814,54058.0,2601072.0,0.48700000000000004,0.513,0.20001261,0.307176613,0.44650103
NV1027,Nevada,NV,2015,9.48,4.49,228,0.5479124188423157,52008.0,2868531.0,0.5329999999999999,0.467,0.202738498,0.166582876,0.400815285
NV1031,Nevada,NV,1997,15.57,6.13,1594,0.5478876233100891,38854.0,1675581.0,0.506,0.494,0.21642165,0.796678382,0.544995377
NV1034,Nevada,NV,1994,15.04,7.19,1133,0.5472889542579651,35871.0,1456388.0,0.518,0.48200000000000004,0.226080058,1.208158532,0.44867139759999997
NV1035,Nevada,NV,1998,13.26,6.26,755,0.561921238899231,39756.0,1743772.0,0.506,0.494,0.221137963,0.901564903,0.4117751142
NV1051,Nevada,NV,2019,,,572,0.5666049122810364,,,0.513,0.48700000000000004,,,
NV1052,Nevada,NV,2019,,,572,0.5666049122810364,,,0.513,0.48700000000000004,,,
NV1043,Nevada,NV,1995,17.12,6.8,306,0.6043533086776733,36084.0,1525777.0,0.518,0.48200000000000004,0.232570696,1.178307525,0.4637562591
NV1049,Nevada,NV,2017,10.57,5.41,908,0.603838324546814,58041.0,2972097.0,0.513,0.48700000000000004,,,
NH1002,New Hampshire,NH,1995,7.23,0.59,364,0.6309945583343506,39171.0,1145604.0,0.508,0.49200000000000005,0.329018931,-0.36563993,0.4404380749
NH1006,New Hampshire,NH,2011,5.03,0.78,212,0.5168445110321045,65880.0,1320444.0,0.5489999999999999,0.451,0.375193077,0.35800325,0.476109654
NH1008,New Hampshire,NH,2001,6.28,0.7,325,0.6036344766616821,51331.0,1255517.0,0.493,0.507,0.403731331,-0.155701097,0.289490032
NH1020,New Hampshire,NH,1995,7.23,0.59,427,0.5874221324920654,39171.0,1145604.0,0.508,0.49200000000000005,0.329018931,-0.36563993,0.4404380749
NH1026,New Hampshire,NH,2000,5.33,0.63,856,0.529819905757904,50926.0,1239882.0,0.493,0.507,0.414655465,-0.170041161,0.4142377875
NH1027,New Hampshire,NH,2000,5.33,0.63,1852,0.5350930094718933,50926.0,1239882.0,0.493,0.507,0.414655465,-0.170041161,0.4142377875
NH1029,New Hampshire,NH,2017,9.15,,307,0.5428996682167053,75630.0,1350395.0,0.502,0.498,,,
NH1035,New Hampshire,NH,1994,6.38,1.31,1133,0.5472889542579651,35245.0,1133054.0,0.508,0.49200000000000005,0.32758059,0.245385934,0.46989872680000006
NH1036,New Hampshire,NH,1998,7.02,0.33,755,0.561921238899231,44958.0,1185823.0,0.556,0.444,0.341875226,-0.291686004,0.3842182276
NH1043,New Hampshire,NH,1994,6.38,1.31,702,0.532663106918335,35245.0,1133054.0,0.508,0.49200000000000005,0.32758059,0.245385934,0.46989872680000006
NH1044,New Hampshire,NH,2000,5.33,0.63,262,0.5555799007415771,50926.0,1239882.0,0.493,0.507,0.414655465,-0.170041161,0.4142377875
NH1047,New Hampshire,NH,2004,4.13,0.82,793,0.5424299240112305,56815.0,1290121.0,0.507,0.493,0.387987039,-0.296849319,0.3406480205
NJ1009,New Jersey,NJ,1992,2.21,2.67,493,0.6191340684890747,39000.0,7827770.0,0.514,0.486,0.197372186,-1.398975494,0.29903000479999997
NJ1013,New Jersey,NJ,2001,1.92,2.3,344,0.5518803000450134,51771.0,8492671.0,0.5820000000000001,0.418,0.169831539,-1.656746791,0.11669447
NJ1016,New Jersey,NJ,2001,1.92,2.3,226,0.5035322308540344,51771.0,8492671.0,0.5820000000000001,0.418,0.169831539,-1.656746791,0.11669447
NJ1018,New Jersey,NJ,2009,1.86,2.74,978,0.6081945896148682,64777.0,8755602.0,0.579,0.42100000000000004,0.176757776,-1.843219572,0.122503138
NJ1036,New Jersey,NJ,2004,2.08,3.1,1555,0.6007154583930969,55275.0,8634561.0,0.534,0.466,0.180888038,-1.56922988,0.1178189253333333
NJ1037,New Jersey,NJ,2004,2.08,3.1,824,0.5715745687484741,55275.0,8634561.0,0.534,0.466,0.180888038,-1.56922988,0.1178189253333333
NJ1038,New Jersey,NJ,2017,2.14,3.14,824,0.5715745687484741,71240.0,8888147.0,0.568,0.43200000000000005,,,
NJ1039,New Jersey,NJ,2017,2.14,3.14,541,0.617466926574707,71240.0,8888147.0,0.568,0.43200000000000005,,,
NJ1041,New Jersey,NJ,2019,,,398,0.5701398849487305,,,0.568,0.43200000000000005,,,
NJ1043,New Jersey,NJ,2019,,,64,0.643747866153717,,,0.568,0.43200000000000005,,,
NJ1047,New Jersey,NJ,1994,2.3,2.71,1133,0.5472889542579651,42280.0,7918796.0,0.514,0.486,0.196651229,-1.486082399,0.150907307
NJ1048,New Jersey,NJ,1998,2.57,2.06,755,0.561921238899231,49826.0,8095542.0,0.6,0.4,0.190483494,-1.893376663,0.154083924
NJ1054,New Jersey,NJ,2004,2.08,3.1,567,0.6158280372619629,55275.0,8634561.0,0.534,0.466,0.180888038,-1.56922988,0.1178189253333333
NJ1056,New Jersey,NJ,1992,2.21,2.67,302,0.6255951523780823,39000.0,7827770.0,0.514,0.486,0.197372186,-1.398975494,0.29903000479999997
NJ1057,New Jersey,NJ,1992,2.21,2.67,302,0.6255951523780823,39000.0,7827770.0,0.514,0.486,0.197372186,-1.398975494,0.29903000479999997
NJ1058,New Jersey,NJ,1992,2.21,2.67,302,0.6255951523780823,39000.0,7827770.0,0.514,0.486,0.197372186,-1.398975494,0.29903000479999997
NJ1061,New Jersey,NJ,2017,2.14,3.14,1660,0.6050708889961243,71240.0,8888147.0,0.568,0.43200000000000005,,,
NJ1063,New Jersey,NJ,2008,1.88,2.94,216,0.5649496912956238,65306.0,8711090.0,0.579,0.42100000000000004,0.1772088,-1.840063974,0.076028006
NJ1064,New Jersey,NJ,2008,1.88,2.94,216,0.5649496912956238,65306.0,8711090.0,0.579,0.42100000000000004,0.1772088,-1.840063974,0.076028006
NM1004,New Mexico,NM,2004,10.26,4.27,1368,0.5972639322280884,39562.0,1903808.0,0.498,0.502,0.44646562,0.254093381,0.3748745293333333
NM1007,New Mexico,NM,1994,12.13,6.25,1194,0.5002254247665405,26905.0,1653329.0,0.551,0.449,0.365134595,0.053806517,0.4663301312
NM1021,New Mexico,NM,2019,,,525,0.5986986756324768,,,0.547,0.45299999999999996,,,
NM1028,New Mexico,NM,1994,12.13,6.25,1133,0.5472889542579651,26905.0,1653329.0,0.551,0.449,0.365134595,0.053806517,0.4663301312
NM1029,New Mexico,NM,1998,9.96,5.23,755,0.561921238899231,31543.0,1733535.0,0.54,0.46,0.393323432,0.150540668,0.45746525479999994
NM1035,New Mexico,NM,1994,12.13,6.25,702,0.532663106918335,26905.0,1653329.0,0.551,0.449,0.365134595,0.053806517,0.4663301312
NM1037,New Mexico,NM,2019,,,120,0.6341094374656677,,,0.547,0.45299999999999996,,,
NM1038,New Mexico,NM,2019,,,120,0.6341094374656677,,,0.547,0.45299999999999996,,,
NM1042,New Mexico,NM,2003,11.41,4.64,243,0.5514616966247559,35105.0,1877574.0,0.5,0.5,0.388955928,0.257503857,0.378907712
NM1043,New Mexico,NM,1993,11.46,4.83,284,0.6389155387878418,26758.0,1614937.0,0.551,0.449,0.294362332,0.086981429,0.494560503
NM1044,New Mexico,NM,1993,11.46,4.83,284,0.6389155387878418,26758.0,1614937.0,0.551,0.449,0.294362332,0.086981429,0.494560503
NY1002,New York,NY,2013,2.18,1.91,780,0.5955398082733154,49966.0,19626488.0,0.635,0.365,0.226502948,-1.687166182,0.237257904
NY1004,New York,NY,2013,2.18,1.91,780,0.5955398082733154,49966.0,19626488.0,0.635,0.365,0.226502948,-1.687166182,0.237257904
NY1006,New York,NY,2013,2.18,1.91,1320,0.5909050703048706,49966.0,19626488.0,0.635,0.365,0.226502948,-1.687166182,0.237257904
NY1013,New York,NY,2000,2.34,3.14,85,0.6343050599098206,40744.0,19001780.0,0.631,0.369,0.298281893,-1.515278048,0.2135737106666666
NY1017,New York,NY,2000,2.34,3.14,208,0.583469033241272,40744.0,19001780.0,0.631,0.369,0.298281893,-1.515278048,0.2135737106666666
NY1021,New York,NY,2006,2.09,2.96,240,0.5107523798942566,48222.0,19104631.0,0.593,0.40700000000000003,0.260557256,-1.31751049,0.191096881
NY1022,New York,NY,2013,2.18,1.91,890,0.5610388517379761,49966.0,19626488.0,0.635,0.365,0.226502948,-1.687166182,0.237257904
NY1027,New York,NY,2019,,,623,0.5094404220581055,,,0.611,0.389,,,
NY1030,New York,NY,2000,2.34,3.14,208,0.583469033241272,40744.0,19001780.0,0.631,0.369,0.298281893,-1.515278048,0.2135737106666666
NY1034,New York,NY,1996,2.61,4.61,1988,0.5285497903823853,35410.0,18143805.0,0.66,0.34,0.266203563,-1.577945427,0.1940646755
NY1035,New York,NY,1996,2.61,4.61,1988,0.5285497903823853,35410.0,18143805.0,0.66,0.34,0.266203563,-1.577945427,0.1940646755
NY1036,New York,NY,2019,,,1331,0.5385206341743469,,,0.611,0.389,,,
NY1037,New York,NY,2019,,,453,0.5926316380500793,,,0.611,0.389,,,
NY1041,New York,NY,2008,2.12,2.64,567,0.5400887131690979,50461.0,19212436.0,0.636,0.364,0.21292631,-1.400236698,0.155566818
NY1042,New York,NY,2008,2.12,2.64,567,0.5400887131690979,50461.0,19212436.0,0.636,0.364,0.21292631,-1.400236698,0.155566818
NY1043,New York,NY,2000,2.34,3.14,85,0.6343050599098206,40744.0,19001780.0,0.631,0.369,0.298281893,-1.515278048,0.2135737106666666
NY1045,New York,NY,1994,3.18,7.38,1133,0.5472889542579651,31899.0,18156652.0,0.595,0.405,0.291700136,-1.350967267,0.208753819
NY1046,New York,NY,1998,2.66,2.97,755,0.561921238899231,37394.0,18159175.0,0.66,0.34,0.278629056,-1.697915834,0.170813994
NY1054,New York,NY,2019,,,485,0.5889759063720703,,,0.611,0.389,,,
NY1055,New York,NY,2019,,,485,0.5889759063720703,,,0.611,0.389,,,
NY1058,New York,NY,2013,2.18,1.91,172,0.535731315612793,49966.0,19626488.0,0.635,0.365,0.226502948,-1.687166182,0.237257904
NY1059,New York,NY,2013,2.18,1.91,172,0.535731315612793,49966.0,19626488.0,0.635,0.365,0.226502948,-1.687166182,0.237257904
NY1060,New York,NY,2013,2.18,1.91,172,0.535731315612793,49966.0,19626488.0,0.635,0.365,0.226502948,-1.687166182,0.237257904
NY1064,New York,NY,2000,2.34,3.14,378,0.6020672917366028,40744.0,19001780.0,0.631,0.369,0.298281893,-1.515278048,0.2135737106666666
NY1065,New York,NY,2000,2.34,3.14,378,0.6020672917366028,40744.0,19001780.0,0.631,0.369,0.298281893,-1.515278048,0.2135737106666666
NC1001,North Carolina,NC,1995,8.26,6.48,1123,0.528387725353241,31979.0,7185403.0,0.495,0.505,0.246862935,-0.200531214,0.44044991969999997
NC1003,North Carolina,NC,1995,8.26,6.48,1123,0.528387725353241,31979.0,7185403.0,0.495,0.505,0.246862935,-0.200531214,0.44044991969999997
NC1006,North Carolina,NC,1995,8.26,6.48,1406,0.5642876625061035,31979.0,7185403.0,0.495,0.505,0.246862935,-0.200531214,0.44044991969999997
NC1008,North Carolina,NC,2011,7.28,4.0,370,0.5635913610458374,45206.0,9658913.0,0.502,0.498,0.187441798,-0.66059762,0.500434184
NC1010,North Carolina,NC,1993,8.24,8.12,674,0.5110254287719727,28820.0,6947412.0,0.495,0.505,0.252101582,-0.334493561,0.5825339835000001
NC1013,North Carolina,NC,1995,8.26,6.48,172,0.5889621376991272,31979.0,7185403.0,0.495,0.505,0.246862935,-0.200531214,0.44044991969999997
NC1014,North Carolina,NC,1993,8.24,8.12,666,0.5139524936676025,28820.0,6947412.0,0.495,0.505,0.252101582,-0.334493561,0.5825339835000001
NC1024,North Carolina,NC,2013,7.45,4.27,172,0.5889621376991272,46337.0,9846717.0,0.489,0.511,0.181251593,-0.355705433,0.465539339
NC1033,North Carolina,NC,2003,7.26,4.62,1174,0.5616235136985779,37279.0,8422501.0,0.435,0.565,0.236280906,-0.281916107,0.38566607
NC1041,North Carolina,NC,1994,8.92,7.42,1133,0.5472889542579651,30114.0,7060959.0,0.495,0.505,0.249690136,-0.333900905,0.494490693
NC1042,North Carolina,NC,1998,7.09,5.48,755,0.561921238899231,35838.0,7545828.0,0.475,0.525,0.24508934,0.029707018,0.453408962
NC1046,North Carolina,NC,1995,8.26,6.48,1123,0.528387725353241,31979.0,7185403.0,0.495,0.505,0.246862935,-0.200531214,0.44044991969999997
NC1048,North Carolina,NC,2013,7.45,4.27,1282,0.5642687082290649,46337.0,9846717.0,0.489,0.511,0.181251593,-0.355705433,0.465539339
NC1052,North Carolina,NC,1996,8.83,5.72,500,0.603967547416687,35601.0,7307658.0,0.475,0.525,0.2470234,-0.008939511,0.5103484505
ND1024,North Dakota,ND,1997,7.52,0.31,1176,0.5981392860412598,31661.0,640945.0,0.461,0.539,0.759539021,0.982405746,0.499842145
ND1025,North Dakota,ND,1997,7.52,0.31,1140,0.5326204895973206,31661.0,640945.0,0.461,0.539,0.759539021,0.982405746,0.499842145
ND1027,North Dakota,ND,2017,11.99,,219,0.5058038234710693,60167.0,756755.0,0.302,0.698,,,
ND1033,North Dakota,ND,1994,7.52,0.49,1133,0.5472889542579651,28278.0,639762.0,0.42100000000000004,0.579,0.745531158,0.508019841,0.502682215
ND1034,North Dakota,ND,1998,5.89,0.75,755,0.561921238899231,30304.0,637808.0,0.461,0.539,0.744673762,1.016878704,0.472910266
ND1040,North Dakota,ND,1994,7.52,0.49,702,0.532663106918335,28278.0,639762.0,0.42100000000000004,0.579,0.745531158,0.508019841,0.502682215
OH1004,Ohio,OH,2004,5.6,3.03,478,0.6100199818611145,43055.0,11452251.0,0.489,0.511,0.305510797,-0.283222078,0.3520789463333333
OH1006,Ohio,OH,2008,5.74,3.68,326,0.5070730447769165,46934.0,11515391.0,0.522,0.478,0.305488868,-0.155972072,0.377463867
OH1026,Ohio,OH,2004,5.6,3.03,112,0.5662727355957031,43055.0,11452251.0,0.489,0.511,0.305510797,-0.283222078,0.3520789463333333
OH1027,Ohio,OH,2004,5.6,3.03,341,0.6023101806640625,43055.0,11452251.0,0.489,0.511,0.305510797,-0.283222078,0.3520789463333333
OH1028,Ohio,OH,2008,5.74,3.68,406,0.5727695226669312,46934.0,11515391.0,0.522,0.478,0.305488868,-0.155972072,0.377463867
OH1034,Ohio,OH,1994,6.18,3.68,1133,0.5472889542579651,31855.0,11111451.0,0.512,0.488,0.315315821,-0.55552049,0.437949643
OH1035,Ohio,OH,1997,5.44,2.57,90,0.6382769346237183,36134.0,11212498.0,0.536,0.46399999999999997,0.323500608,-0.413458629,0.3579100755
OH1036,Ohio,OH,1998,5.63,2.39,755,0.561921238899231,38925.0,11237752.0,0.536,0.46399999999999997,0.332614087,-0.379834984,0.291653389
OH1037,Ohio,OH,1998,5.63,2.39,755,0.561921238899231,38925.0,11237752.0,0.536,0.46399999999999997,0.332614087,-0.379834984,0.291653389
OH1042,Ohio,OH,1994,6.18,3.68,578,0.5872000455856323,31855.0,11111451.0,0.512,0.488,0.315315821,-0.55552049,0.437949643
OH1044,Ohio,OH,2004,5.6,3.03,641,0.5769014358520508,43055.0,11452251.0,0.489,0.511,0.305510797,-0.283222078,0.3520789463333333
OH1046,Ohio,OH,2007,5.53,3.74,1331,0.5663522481918335,49099.0,11500468.0,0.489,0.511,0.303792093,-0.16133139,0.332383546
OK1004,Oklahoma,OK,1996,9.68,4.83,353,0.5739300847053528,27437.0,3289634.0,0.456,0.544,0.288238162,0.414469193,0.5198535470000001
OK1007,Oklahoma,OK,2006,8.55,4.25,230,0.5112895369529724,38838.0,3594090.0,0.344,0.6559999999999999,0.284178287,0.282898186,0.469117674
OK1009,Oklahoma,OK,1994,9.43,5.62,340,0.5961349010467529,26991.0,3246119.0,0.444,0.556,0.316879693,0.403796347,0.549242654
OK1011,Oklahoma,OK,1994,9.43,5.62,522,0.6311497092247009,26991.0,3246119.0,0.444,0.556,0.316879693,0.403796347,0.549242654
OK1014,Oklahoma,OK,1993,10.5,6.21,439,0.6381237506866455,26260.0,3228829.0,0.444,0.556,0.318082225,0.377385977,0.6286497585
OK1017,Oklahoma,OK,1995,10.09,4.84,189,0.5405129194259644,26311.0,3265547.0,0.444,0.556,0.294954866,0.200270267,0.4844503151
